num_attributes,exitCode,execTime,gasCost,gasPrice,etherCost,gasLimit,timestamp
378,0,7041,3536560,32203857762,0.00010981789902739789,124743880,1606259018035
379,0,8567,3536728,32203857762,0.00010982311579370092,124743880,1606259047618
380,0,8309,3557101,32203857762,0.00011045574186448302,124743880,1606259078429
381,0,7594,3572219,32203857762,0.00011092518872739393,124743880,1606259109180
382,0,7580,3577642,32203857762,0.00011109358470156816,124743880,1606259138369
383,0,6927,3577810,32203857762,0.00011109880146787117,124743880,1606259168117
384,0,6715,3577978,32203857762,0.00011110401823417419,124743880,1606259197130
385,0,5462,3613300,32203857762,0.00011220084334938381,124743880,1606259227474
386,0,8419,3598518,32203857762,0.00011174183001907894,124743880,1606259256387
387,0,7305,3618891,32203857762,0.00011237445608986105,124743880,1606259286175
388,0,7159,3619059,32203857762,0.00011237967285616407,124743880,1606259316568
389,0,7055,3654382,32203857762,0.00011347652902355407,124743880,1606259346088
390,0,8575,3639600,32203857762,0.0001130175156932492,124743880,1606259375164
391,0,8166,3639768,32203857762,0.00011302273245955222,124743880,1606259405544
392,0,8264,3660140,32203857762,0.00011365532747815395,124743880,1606259436083
393,0,7430,3675258,32203857762,0.00011412477434106485,124743880,1606259467825
394,0,8154,3680681,32203857762,0.00011429317031523908,124743880,1606259499135
395,0,7112,3680849,32203857762,0.0001142983870815421,124743880,1606259530840
396,0,8397,3701222,32203857762,0.0001149310131523242,124743880,1606259561326
397,0,6367,3716340,32203857762,0.00011540046001523512,124743880,1606259592755
398,0,8712,3721763,32203857762,0.00011556885598940933,124743880,1606259623077
399,0,8756,3721919,32203857762,0.00011557370012954786,124743880,1606259655519
400,0,7718,3722099,32203857762,0.00011557928952201537,124743880,1606259687173
401,0,7361,3757421,32203857762,0.000116676114637225,124743880,1606259718253
402,0,7947,3742639,32203857762,0.00011621710130692013,124743880,1606259749897
403,0,6013,3763012,32203857762,0.00011684972737770224,124743880,1606259780998
404,0,7938,3763168,32203857762,0.00011685457151784075,124743880,1606259810527
405,0,7541,3798503,32203857762,0.00011795180031139525,124743880,1606259843332
406,0,7764,3783721,32203857762,0.00011749278698109038,124743880,1606259874407
407,0,7889,3783889,32203857762,0.00011749800374739339,124743880,1606259906342
408,0,7440,3804262,32203857762,0.00011813062981817551,124743880,1606259937829
409,0,7816,3819380,32203857762,0.00011860007668108642,124743880,1606259969289
410,0,7154,3824802,32203857762,0.00011876844160308026,124743880,1606260001226
411,0,9586,3824970,32203857762,0.00011877365836938329,124743880,1606260031639
412,0,9159,3845343,32203857762,0.00011940628444016539,124743880,1606260066372
413,0,6232,3860461,32203857762,0.0001198757313030763,124743880,1606260100911
414,0,8318,3865884,32203857762,0.00012004412727725051,124743880,1606260132779
415,0,9773,3866052,32203857762,0.00012004934404355354,124743880,1606260165990
416,0,7343,3866220,32203857762,0.00012005456080985656,124743880,1606260200180
417,0,9048,3901543,32203857762,0.00012115141697724655,124743880,1606260232148
418,0,7989,3886761,32203857762,0.00012069240364694168,124743880,1606260265617
419,0,9936,3907133,32203857762,0.00012132499866554342,124743880,1606260298396
420,0,7807,3907301,32203857762,0.00012133021543184644,124743880,1606260332385
421,0,7705,3942624,32203857762,0.00012242707159923643,124743880,1606260364537
422,0,6834,3927842,32203857762,0.00012196805826893156,124743880,1606260397738
423,0,8671,3928010,32203857762,0.00012197327503523458,124743880,1606260430311
424,0,7359,3948383,32203857762,0.0001226059011060167,124743880,1606260464816
425,0,9470,3963501,32203857762,0.0001230753479689276,124743880,1606260497438
426,0,7747,3968924,32203857762,0.00012324374394310182,124743880,1606260533334
427,0,9665,3969092,32203857762,0.00012324896070940483,124743880,1606260566901
428,0,9234,3989464,32203857762,0.00012388155572800658,124743880,1606260601643
429,0,7574,4004582,32203857762,0.00012435100259091747,124743880,1606260639272
430,0,9539,4010005,32203857762,0.0001245193985650917,124743880,1606260672599
431,0,9031,4010173,32203857762,0.0001245246153313947,124743880,1606260709045
1,0,212,160141,32203857762,4.972727217450439e-06,124743880,1606316090921
2,0,310,134559,32203857762,4.178350339094384e-06,124743880,1606316092639
3,0,313,160033,32203857762,4.969373581969928e-06,124743880,1606316094386
4,0,331,160201,32203857762,4.974590348272946e-06,124743880,1606316096214
5,0,441,195523,32203857762,6.071415463482571e-06,124743880,1606316098035
6,0,382,180741,32203857762,5.612402133177699e-06,124743880,1606316100140
7,0,370,180909,32203857762,5.617618899480718e-06,124743880,1606316102263
8,0,412,201281,32203857762,6.250213918082452e-06,124743880,1606316104332
9,0,338,216399,32203857762,6.71966078099336e-06,124743880,1606316106510
10,0,375,221821,32203857762,6.888025702987204e-06,124743880,1606316108629
11,0,374,221989,32203857762,6.893242469290223e-06,124743880,1606316110763
12,0,516,242361,32203857762,7.525837487891957e-06,124743880,1606316112944
13,0,501,257479,32203857762,7.995284350802865e-06,124743880,1606316115477
14,0,472,262901,32203857762,8.16364927279671e-06,124743880,1606316118056
15,0,486,263069,32203857762,8.16886603909973e-06,124743880,1606316120826
16,0,572,263237,32203857762,8.174082805402748e-06,124743880,1606316123725
17,0,668,298559,32203857762,9.270907920612372e-06,124743880,1606316126815
18,0,636,283777,32203857762,8.8118945903075e-06,124743880,1606316129945
19,0,525,304161,32203857762,9.444862235073736e-06,124743880,1606316132854
20,0,555,304329,32203857762,9.450079001376754e-06,124743880,1606316135627
21,0,602,339651,32203857762,1.0546904116586379e-05,124743880,1606316138527
22,0,643,324869,32203857762,1.0087890786281508e-05,124743880,1606316141555
23,0,463,325037,32203857762,1.0093107552584526e-05,124743880,1606316144570
24,0,545,345409,32203857762,1.072570257118626e-05,124743880,1606316147393
25,0,522,360527,32203857762,1.1195149434097168e-05,124743880,1606316150611
26,0,578,365949,32203857762,1.1363514356091013e-05,124743880,1606316153867
27,0,602,366117,32203857762,1.1368731122394031e-05,124743880,1606316157027
28,0,757,386489,32203857762,1.2001326140995765e-05,124743880,1606316160337
29,0,671,401607,32203857762,1.2470773003906674e-05,124743880,1606316163909
30,0,731,407030,32203857762,1.2639168978080894e-05,124743880,1606316167479
31,0,757,407198,32203857762,1.2644385744383912e-05,124743880,1606316170940
32,0,664,407366,32203857762,1.264960251068693e-05,124743880,1606316174493
33,0,628,442688,32203857762,1.3746427625896555e-05,124743880,1606316177920
34,0,807,427906,32203857762,1.3287414295591684e-05,124743880,1606316181475
35,0,997,448278,32203857762,1.3920009314193418e-05,124743880,1606316185201
36,0,716,448446,32203857762,1.3925226080496436e-05,124743880,1606316189144
37,0,827,483768,32203857762,1.502205119570606e-05,124743880,1606316192826
38,0,873,468986,32203857762,1.456303786540119e-05,124743880,1606316196579
39,0,838,469154,32203857762,1.4568254631704207e-05,124743880,1606316200618
40,0,666,489526,32203857762,1.5200849650305943e-05,124743880,1606316204529
41,0,809,504644,32203857762,1.567029651321685e-05,124743880,1606316208234
42,0,963,510066,32203857762,1.5838661435210697e-05,124743880,1606316212201
43,0,815,510234,32203857762,1.5843878201513715e-05,124743880,1606316216413
44,0,846,530606,32203857762,1.6476473220115447e-05,124743880,1606316220683
45,0,910,545724,32203857762,1.6945920083026357e-05,124743880,1606316224749
46,0,935,551146,32203857762,1.71142850050202e-05,124743880,1606316229115
47,0,1249,551314,32203857762,1.711950177132322e-05,124743880,1606316233636
48,0,985,551482,32203857762,1.7124718537626236e-05,124743880,1606316238370
49,0,892,586804,32203857762,1.822154365283586e-05,124743880,1606316243096
50,0,1159,572022,32203857762,1.776253032253099e-05,124743880,1606316247661
51,0,970,592395,32203857762,1.83951563933131e-05,124743880,1606316252450
52,0,997,592563,32203857762,1.840037315961612e-05,124743880,1606316257208
53,0,995,627885,32203857762,1.9497198274825743e-05,124743880,1606316262195
54,0,1109,613103,32203857762,1.9038184944520872e-05,124743880,1606316266998
55,0,1113,613259,32203857762,1.9043029084659388e-05,124743880,1606316272128
56,0,1264,633643,32203857762,1.9675996729425623e-05,124743880,1606316277441
57,0,1086,648761,32203857762,2.0145443592336533e-05,124743880,1606316282368
58,0,1045,654183,32203857762,2.0313808514330376e-05,124743880,1606316287213
59,0,1208,654351,32203857762,2.0319025280633394e-05,124743880,1606316292231
60,0,1187,674723,32203857762,2.095162029923513e-05,124743880,1606316297356
61,0,1389,689841,32203857762,2.1421067162146037e-05,124743880,1606316302576
62,0,1283,695263,32203857762,2.1589432084139884e-05,124743880,1606316308244
63,0,1165,695431,32203857762,2.15946488504429e-05,124743880,1606316313598
64,0,1262,695599,32203857762,2.159986561674592e-05,124743880,1606316319083
65,0,1163,730921,32203857762,2.2696690731955544e-05,124743880,1606316324674
66,0,1314,716139,32203857762,2.2237677401650673e-05,124743880,1606316330224
67,0,1102,736511,32203857762,2.2870272420252405e-05,124743880,1606316335787
68,0,1183,736679,32203857762,2.2875489186555427e-05,124743880,1606316341392
69,0,1537,772002,32203857762,2.3972345353945423e-05,124743880,1606316346842
70,0,1191,757220,32203857762,2.3513332023640552e-05,124743880,1606316352893
71,0,1219,757388,32203857762,2.351854878994357e-05,124743880,1606316358440
72,0,1263,777760,32203857762,2.4151143808545306e-05,124743880,1606316364103
73,0,1307,792878,32203857762,2.4620590671456213e-05,124743880,1606316369937
74,0,1417,798300,32203857762,2.478895559345006e-05,124743880,1606316376016
75,0,2140,798468,32203857762,2.4794172359753077e-05,124743880,1606316382128
76,0,1439,818840,32203857762,2.5426767378354813e-05,124743880,1606316389238
77,0,1459,833958,32203857762,2.589621424126572e-05,124743880,1606316395648
78,0,1487,839380,32203857762,2.6064579163259563e-05,124743880,1606316402590
79,0,1483,839548,32203857762,2.6069795929562585e-05,124743880,1606316408901
80,0,1204,839716,32203857762,2.6075012695865603e-05,124743880,1606316415307
81,0,1740,875038,32203857762,2.7171837811075227e-05,124743880,1606316421508
82,0,1794,860256,32203857762,2.6712824480770353e-05,124743880,1606316428424
83,0,1727,880629,32203857762,2.7345450551552464e-05,124743880,1606316435204
84,0,1400,880797,32203857762,2.7350667317855482e-05,124743880,1606316442099
85,0,1585,916119,32203857762,2.8447492433065106e-05,124743880,1606316448874
86,0,1638,901337,32203857762,2.7988479102760235e-05,124743880,1606316456031
87,0,1728,901505,32203857762,2.7993695869063253e-05,124743880,1606316463301
88,0,1811,921877,32203857762,2.862629088766499e-05,124743880,1606316470816
89,0,1676,936995,32203857762,2.9095737750575896e-05,124743880,1606316478202
90,0,1508,942417,32203857762,2.9264102672569743e-05,124743880,1606316485567
91,0,1749,942585,32203857762,2.926931943887276e-05,124743880,1606316492969
92,0,1687,962957,32203857762,2.9901914457474493e-05,124743880,1606316500679
93,0,1734,978075,32203857762,3.0371361320385403e-05,124743880,1606316507998
94,0,1687,983498,32203857762,3.053975729455962e-05,124743880,1606316515892
95,0,1744,983666,32203857762,3.054497406086264e-05,124743880,1606316523820
96,0,1649,983834,32203857762,3.055019082716566e-05,124743880,1606316531520
97,0,1982,1019156,32203857762,3.1647015942375286e-05,124743880,1606316539184
98,0,1992,1004374,32203857762,3.118800261207041e-05,124743880,1606316547399
99,0,1741,1024746,32203857762,3.182059763067215e-05,124743880,1606316555459
100,0,1842,1024914,32203857762,3.1825814396975165e-05,124743880,1606316563515
101,0,2043,1060236,32203857762,3.2922639512184786e-05,124743880,1606316572125
102,0,1969,1045454,32203857762,3.246362618187992e-05,124743880,1606316580385
103,0,1696,1045622,32203857762,3.2468842948182937e-05,124743880,1606316588575
104,0,2432,1065994,32203857762,3.310143796678467e-05,124743880,1606316597025
105,0,2137,1081112,32203857762,3.3570884829695576e-05,124743880,1606316606389
106,0,1942,1086535,32203857762,3.37392808038698e-05,124743880,1606316614994
107,0,2213,1086703,32203857762,3.3744497570172816e-05,124743880,1606316623372
108,0,1761,1107075,32203857762,3.437709258877455e-05,124743880,1606316632455
109,0,2229,1122193,32203857762,3.484653945168546e-05,124743880,1606316640973
110,0,1980,1127615,32203857762,3.5014904373679305e-05,124743880,1606316649876
111,0,2183,1127783,32203857762,3.502012113998232e-05,124743880,1606316658238
112,0,1987,1127951,32203857762,3.502533790628534e-05,124743880,1606316666910
113,0,1979,1163273,32203857762,3.612216302149496e-05,124743880,1606316675684
114,0,2044,1148491,32203857762,3.5663149691190094e-05,124743880,1606316684457
115,0,2049,1168864,32203857762,3.62957757619722e-05,124743880,1606316693309
116,0,1878,1169032,32203857762,3.630099252827522e-05,124743880,1606316702478
117,0,1811,1204354,32203857762,3.739781764348485e-05,124743880,1606316711466
118,0,2296,1189572,32203857762,3.6938804313179973e-05,124743880,1606316719991
119,0,1938,1189740,32203857762,3.694402107948299e-05,124743880,1606316729257
120,0,2316,1210112,32203857762,3.757661609808473e-05,124743880,1606316738357
121,0,1990,1225230,32203857762,3.804606296099564e-05,124743880,1606316748273
122,0,1981,1230652,32203857762,3.821442788298948e-05,124743880,1606316757329
123,0,2234,1230820,32203857762,3.82196446492925e-05,124743880,1606316766012
124,0,2385,1251193,32203857762,3.8852270720074606e-05,124743880,1606316774964
125,0,2093,1266311,32203857762,3.9321717582985516e-05,124743880,1606316784263
126,0,2528,1271733,32203857762,3.949008250497936e-05,124743880,1606316793449
127,0,2503,1271901,32203857762,3.949529927128238e-05,124743880,1606316803030
128,0,2357,1272069,32203857762,3.9500516037585396e-05,124743880,1606316812912
129,0,2299,1307391,32203857762,4.0597341152795024e-05,124743880,1606316822312
130,0,1933,1292609,32203857762,4.013832782249015e-05,124743880,1606316831390
131,0,2001,1312981,32203857762,4.0770922841091885e-05,124743880,1606316840387
132,0,2841,1313149,32203857762,4.07761396073949e-05,124743880,1606316849877
133,0,2471,1348472,32203857762,4.18729957747849e-05,124743880,1606316860059
134,0,2053,1333690,32203857762,4.141398244448003e-05,124743880,1606316869949
135,0,2272,1333858,32203857762,4.141919921078305e-05,124743880,1606316879333
136,0,2189,1354230,32203857762,4.205179422938478e-05,124743880,1606316888848
137,0,3003,1369348,32203857762,4.252124109229569e-05,124743880,1606316898264
138,0,2191,1374770,32203857762,4.2689606014289536e-05,124743880,1606316908610
139,0,2186,1374938,32203857762,4.2694822780592554e-05,124743880,1606316918458
140,0,2544,1395310,32203857762,4.332741779919429e-05,124743880,1606316928026
141,0,2206,1410428,32203857762,4.37968646621052e-05,124743880,1606316938326
142,0,2129,1415851,32203857762,4.396526063627942e-05,124743880,1606316948154
143,0,2554,1416019,32203857762,4.397047740258244e-05,124743880,1606316958011
144,0,2388,1416187,32203857762,4.397569416888546e-05,124743880,1606316968188
145,0,2366,1451509,32203857762,4.507251928409508e-05,124743880,1606316978639
146,0,2123,1436727,32203857762,4.461350595379021e-05,124743880,1606316988954
147,0,2487,1457099,32203857762,4.524610097239194e-05,124743880,1606316998867
148,0,2516,1457267,32203857762,4.525131773869496e-05,124743880,1606317010050
149,0,2894,1492589,32203857762,4.6348142853904586e-05,124743880,1606317020362
150,0,2183,1477807,32203857762,4.588912952359971e-05,124743880,1606317031140
151,0,2937,1477975,32203857762,4.589434628990273e-05,124743880,1606317041347
152,0,2612,1498348,32203857762,4.6526972360684844e-05,124743880,1606317052597
153,0,2576,1513466,32203857762,4.699641922359575e-05,124743880,1606317063129
154,0,2744,1518888,32203857762,4.71647841455896e-05,124743880,1606317073815
155,0,2586,1519056,32203857762,4.7170000911892615e-05,124743880,1606317084589
156,0,2802,1539428,32203857762,4.7802595930494344e-05,124743880,1606317095182
157,0,2342,1554546,32203857762,4.8272042793405255e-05,124743880,1606317106316
158,0,2979,1559969,32203857762,4.8440438767579477e-05,124743880,1606317117000
159,0,2857,1560137,32203857762,4.8445655533882495e-05,124743880,1606317128279
160,0,2532,1560305,32203857762,4.845087230018551e-05,124743880,1606317139824
161,0,2994,1595627,32203857762,4.9547697415395134e-05,124743880,1606317150945
162,0,2876,1580845,32203857762,4.9088684085090266e-05,124743880,1606317162566
163,0,2928,1601217,32203857762,4.9721279103692e-05,124743880,1606317174086
164,0,2923,1601385,32203857762,4.972649586999502e-05,124743880,1606317185585
165,0,2460,1636708,32203857762,5.082335203738502e-05,124743880,1606317197460
166,0,3474,1621926,32203857762,5.0364338707080145e-05,124743880,1606317208946
167,0,2857,1622094,32203857762,5.036955547338316e-05,124743880,1606317221217
168,0,2940,1642466,32203857762,5.10021504919849e-05,124743880,1606317233167
169,0,2531,1657572,32203857762,5.1471224728731306e-05,124743880,1606317245049
170,0,2620,1663006,32203857762,5.163996227688965e-05,124743880,1606317256445
171,0,2968,1663174,32203857762,5.164517904319267e-05,124743880,1606317268317
172,0,2691,1683547,32203857762,5.227780511397478e-05,124743880,1606317280616
173,0,3645,1698665,32203857762,5.274725197688569e-05,124743880,1606317292820
174,0,3260,1704087,32203857762,5.291561689887953e-05,124743880,1606317305965
175,0,2949,1704255,32203857762,5.292083366518255e-05,124743880,1606317318893
176,0,3428,1704423,32203857762,5.292605043148557e-05,124743880,1606317331916
177,0,2632,1739745,32203857762,5.4022875546695195e-05,124743880,1606317345552
178,0,3558,1724963,32203857762,5.356386221639032e-05,124743880,1606317358439
179,0,3131,1745336,32203857762,5.419648828717243e-05,124743880,1606317373243
180,0,3325,1745504,32203857762,5.420170505347545e-05,124743880,1606317386001
181,0,3128,1780826,32203857762,5.5298530168685075e-05,124743880,1606317399436
182,0,2918,1766044,32203857762,5.48395168383802e-05,124743880,1606317412736
183,0,3348,1766200,32203857762,5.484436097851872e-05,124743880,1606317425821
184,0,3396,1786584,32203857762,5.5477328623284954e-05,124743880,1606317439422
185,0,3200,1801702,32203857762,5.5946775486195864e-05,124743880,1606317453132
186,0,3459,1807125,32203857762,5.6115171460370086e-05,124743880,1606317466886
187,0,3820,1807293,32203857762,5.6120388226673104e-05,124743880,1606317481071
188,0,3327,1827665,32203857762,5.675298324527484e-05,124743880,1606317495391
189,0,3126,1842783,32203857762,5.722243010818574e-05,124743880,1606317509967
190,0,3663,1848205,32203857762,5.7390795030179587e-05,124743880,1606317523975
191,0,2967,1848373,32203857762,5.739601179648261e-05,124743880,1606317538778
192,0,3691,1848541,32203857762,5.740122856278563e-05,124743880,1606317552749
193,0,3683,1883864,32203857762,5.849808473017563e-05,124743880,1606317567872
194,0,4593,1869082,32203857762,5.8039071399870755e-05,124743880,1606317582431
195,0,4384,1889454,32203857762,5.867166641847249e-05,124743880,1606317598629
196,0,4069,1889622,32203857762,5.867688318477551e-05,124743880,1606317613548
197,0,3561,1924945,32203857762,5.977373935216551e-05,124743880,1606317628288
198,0,3375,1910163,32203857762,5.9314726021860634e-05,124743880,1606317642353
199,0,4110,1910331,32203857762,5.931994278816365e-05,124743880,1606317655990
200,0,2881,1930703,32203857762,5.995253780676539e-05,124743880,1606317670422
201,0,3780,1945821,32203857762,6.04219846696763e-05,124743880,1606317683747
202,0,4700,1951243,32203857762,6.059034959167014e-05,124743880,1606317698356
203,0,3885,1951411,32203857762,6.059556635797316e-05,124743880,1606317712567
204,0,3580,1971784,32203857762,6.122819242875527e-05,124743880,1606317727310
205,0,4601,1986902,32203857762,6.169763929166618e-05,124743880,1606317741893
206,0,4289,1992324,32203857762,6.186600421366003e-05,124743880,1606317757439
207,0,4399,1992468,32203857762,6.187047572763403e-05,124743880,1606317772703
208,0,3772,1992636,32203857762,6.187569249393706e-05,124743880,1606317788162
209,0,3879,2027958,32203857762,6.297251760914669e-05,124743880,1606317803162
210,0,3740,2013176,32203857762,6.25135042788418e-05,124743880,1606317818194
211,0,3771,2033561,32203857762,6.314650297578841e-05,124743880,1606317833347
212,0,3255,2033729,32203857762,6.315171974209144e-05,124743880,1606317848800
213,0,3305,2069051,32203857762,6.424854485730107e-05,124743880,1606317863678
214,0,3626,2054269,32203857762,6.378953152699619e-05,124743880,1606317878207
215,0,3090,2054437,32203857762,6.379474829329921e-05,124743880,1606317893214
216,0,2903,2074810,32203857762,6.442737436408132e-05,124743880,1606317907802
217,0,4057,2089928,32203857762,6.489682122699222e-05,124743880,1606317922385
218,0,3959,2095350,32203857762,6.506518614898607e-05,124743880,1606317937524
219,0,3824,2095518,32203857762,6.507040291528909e-05,124743880,1606317953050
220,0,4755,2115890,32203857762,6.570299793389083e-05,124743880,1606317967901
221,0,3229,2131008,32203857762,6.617244479680173e-05,124743880,1606317984222
222,0,3211,2136431,32203857762,6.634084077097596e-05,124743880,1606317998764
223,0,3907,2136599,32203857762,6.634605753727897e-05,124743880,1606318013669
224,0,3374,2136767,32203857762,6.6351274303582e-05,124743880,1606318029138
225,0,3737,2172089,32203857762,6.744809941879161e-05,124743880,1606318044226
226,0,3785,2157307,32203857762,6.698908608848674e-05,124743880,1606318059856
227,0,3941,2177680,32203857762,6.762171215926885e-05,124743880,1606318075690
228,0,3371,2177848,32203857762,6.762692892557187e-05,124743880,1606318091744
229,0,4791,2213170,32203857762,6.87237540407815e-05,124743880,1606318107213
230,0,3553,2198388,32203857762,6.826474071047662e-05,124743880,1606318124439
231,0,4382,2198556,32203857762,6.826995747677964e-05,124743880,1606318140391
232,0,4705,2218929,32203857762,6.890258354756175e-05,124743880,1606318158440
233,0,3534,2234047,32203857762,6.937203041047266e-05,124743880,1606318177326
234,0,3294,2239469,32203857762,6.95403953324665e-05,124743880,1606318193741
235,0,4368,2239637,32203857762,6.954561209876952e-05,124743880,1606318212992
236,0,3946,2260009,32203857762,7.017820711737126e-05,124743880,1606318230693
237,0,4585,2275127,32203857762,7.064765398028216e-05,124743880,1606318248562
238,0,3488,2280550,32203857762,7.081604995445639e-05,124743880,1606318267302
239,0,4865,2280718,32203857762,7.08212667207594e-05,124743880,1606318284940
240,0,4189,2280886,32203857762,7.082648348706243e-05,124743880,1606318303290
241,0,4616,2316208,32203857762,7.192330860227204e-05,124743880,1606318321501
242,0,4045,2301426,32203857762,7.146429527196717e-05,124743880,1606318340543
243,0,4057,2321799,32203857762,7.209692134274928e-05,124743880,1606318359242
244,0,5454,2321967,32203857762,7.21021381090523e-05,124743880,1606318377851
245,0,3736,2357289,32203857762,7.319896322426192e-05,124743880,1606318396217
246,0,4962,2342507,32203857762,7.273994989395705e-05,124743880,1606318412983
247,0,3965,2342675,32203857762,7.274516666026008e-05,124743880,1606318431845
248,0,4197,2363048,32203857762,7.337779273104219e-05,124743880,1606318449941
249,0,4592,2378166,32203857762,7.384723959395309e-05,124743880,1606318468487
250,0,5045,2383588,32203857762,7.401560451594693e-05,124743880,1606318487175
251,0,3633,2383756,32203857762,7.402082128224996e-05,124743880,1606318506403
252,0,4279,2404129,32203857762,7.465344735303206e-05,124743880,1606318522145
253,0,3820,2419247,32203857762,7.512289421594297e-05,124743880,1606318539196
254,0,3600,2424669,32203857762,7.529125913793681e-05,124743880,1606318557545
255,0,5142,2424837,32203857762,7.529647590423984e-05,124743880,1606318574095
256,0,4795,2425005,32203857762,7.530169267054285e-05,124743880,1606318592085
257,0,4618,2460328,32203857762,7.639854883793285e-05,124743880,1606318610127
258,0,4539,2445546,32203857762,7.593953550762798e-05,124743880,1606318628639
259,0,3968,2465918,32203857762,7.657213052622972e-05,124743880,1606318646973
260,0,4615,2466086,32203857762,7.657734729253274e-05,124743880,1606318664275
261,0,4615,2501409,32203857762,7.767420345992274e-05,124743880,1606318681780
262,0,4660,2486627,32203857762,7.721519012961786e-05,124743880,1606318702513
263,0,3969,2486795,32203857762,7.722040689592088e-05,124743880,1606318720752
264,0,3408,2507167,32203857762,7.785300191452262e-05,124743880,1606318738782
265,0,4304,2522285,32203857762,7.832244877743352e-05,124743880,1606318756096
266,0,4417,2527708,32203857762,7.849084475160774e-05,124743880,1606318773227
267,0,4955,2527876,32203857762,7.849606151791076e-05,124743880,1606318791258
268,0,4368,2548248,32203857762,7.91286565365125e-05,124743880,1606318810114
269,0,4527,2563366,32203857762,7.95981033994234e-05,124743880,1606318828232
270,0,5240,2568789,32203857762,7.976649937359763e-05,124743880,1606318846630
271,0,3754,2568957,32203857762,7.977171613990064e-05,124743880,1606318865645
272,0,4722,2569125,32203857762,7.977693290620367e-05,124743880,1606318882995
273,0,4419,2604447,32203857762,8.087375802141328e-05,124743880,1606318901612
274,0,5615,2589665,32203857762,8.041474469110841e-05,124743880,1606318919668
275,0,3888,2610038,32203857762,8.104737076189052e-05,124743880,1606318939037
276,0,4689,2610206,32203857762,8.105258752819355e-05,124743880,1606318956803
277,0,3793,2645528,32203857762,8.214941264340316e-05,124743880,1606318975538
278,0,4955,2630746,32203857762,8.169039931309829e-05,124743880,1606318992812
279,0,3977,2630914,32203857762,8.169561607940132e-05,124743880,1606319011708
280,0,5547,2651287,32203857762,8.232824215018342e-05,124743880,1606319029332
281,0,4518,2666405,32203857762,8.279768901309433e-05,124743880,1606319048114
282,0,4337,2671827,32203857762,8.296605393508817e-05,124743880,1606319066904
283,0,5262,2671995,32203857762,8.29712707013912e-05,124743880,1606319085744
284,0,4998,2692368,32203857762,8.36038967721733e-05,124743880,1606319105065
285,0,5240,2707486,32203857762,8.407334363508421e-05,124743880,1606319124843
286,0,5525,2712908,32203857762,8.424170855707805e-05,124743880,1606319143938
287,0,4183,2713076,32203857762,8.424692532338108e-05,124743880,1606319164022
288,0,5320,2713244,32203857762,8.42521420896841e-05,124743880,1606319184752
289,0,4213,2748567,32203857762,8.534899825707409e-05,124743880,1606319203758
290,0,5169,2733785,32203857762,8.488998492676922e-05,124743880,1606319223129
291,0,4868,2754157,32203857762,8.552257994537095e-05,124743880,1606319243056
292,0,6276,2754325,32203857762,8.552779671167398e-05,124743880,1606319262901
293,0,7099,2789648,32203857762,8.662465287906398e-05,124743880,1606319284225
294,0,5005,2774866,32203857762,8.61656395487591e-05,124743880,1606319307304
295,0,4731,2775034,32203857762,8.617085631506212e-05,124743880,1606319326796
296,0,4121,2795406,32203857762,8.680345133366386e-05,124743880,1606319345977
297,0,4140,2810524,32203857762,8.727289819657476e-05,124743880,1606319364830
298,0,4640,2815947,32203857762,8.744129417074898e-05,124743880,1606319383885
299,0,5411,2816115,32203857762,8.7446510937052e-05,124743880,1606319403204
300,0,4349,2836487,32203857762,8.807910595565374e-05,124743880,1606319423786
301,0,4835,2851605,32203857762,8.854855281856464e-05,124743880,1606319443465
302,0,4668,2857028,32203857762,8.871694879273887e-05,124743880,1606319463263
303,0,4321,2857196,32203857762,8.872216555904188e-05,124743880,1606319482979
304,0,4761,2857364,32203857762,8.87273823253449e-05,124743880,1606319502891
305,0,5529,2892686,32203857762,8.982420744055452e-05,124743880,1606319522273
306,0,5298,2877904,32203857762,8.936519411024965e-05,124743880,1606319543121
307,0,6517,2898277,32203857762,8.999782018103176e-05,124743880,1606319564090
308,0,5096,2898445,32203857762,9.000303694733478e-05,124743880,1606319586832
309,0,5401,2933768,32203857762,9.109989311472478e-05,124743880,1606319608028
310,0,5400,2918986,32203857762,9.06408797844199e-05,124743880,1606319629084
311,0,5428,2919142,32203857762,9.064572392455843e-05,124743880,1606319650584
312,0,4841,2939526,32203857762,9.127869156932466e-05,124743880,1606319671678
313,0,6939,2954644,32203857762,9.174813843223557e-05,124743880,1606319692046
314,0,5245,2960067,32203857762,9.19165344064098e-05,124743880,1606319714873
315,0,5156,2960235,32203857762,9.192175117271281e-05,124743880,1606319736052
316,0,5464,2980607,32203857762,9.255434619131454e-05,124743880,1606319756737
317,0,5130,2995725,32203857762,9.302379305422545e-05,124743880,1606319778917
318,0,6768,3001148,32203857762,9.319218902839967e-05,124743880,1606319799940
319,0,5413,3001316,32203857762,9.319740579470269e-05,124743880,1606319822508
320,0,6569,3001484,32203857762,9.320262256100571e-05,124743880,1606319844247
321,0,4665,3036806,32203857762,9.429944767621534e-05,124743880,1606319866593
322,0,6319,3022024,32203857762,9.384043434591046e-05,124743880,1606319887437
323,0,5754,3042397,32203857762,9.447306041669257e-05,124743880,1606319910892
324,0,5267,3042565,32203857762,9.447827718299559e-05,124743880,1606319932656
325,0,4832,3077888,32203857762,9.557513335038559e-05,124743880,1606319953808
326,0,6071,3063106,32203857762,9.511612002008072e-05,124743880,1606319974603
